orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,72.17642498016357,0.078078
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.8346338272094727,0.075069
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,5.9114720821380615,0.102769
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,13.849259853363037,0.060681
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,45.122631311416626,0.098041
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,71.85801935195923,0.072096
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.8441855907440186,0.081172
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,5,5.98419713973999,0.203682
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,5,18.085560083389282,0.163626
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,5,45.13110375404358,0.414757
orkut-links,DensePull-SparsePush,serial,boolean-array,false,5,72.1444742679596,0.092352
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,5,1.761559009552002,0.001236
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,5,6.0044167041778564,0.239677
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,5,18.374284505844116,0.161124
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,5,44.54783344268799,0.387217
orkut-links,DensePull-SparsePush,serial,bitvector,false,5,70.37468218803406,0.101927
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,5,1.7683124542236328,0.001384
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,5.73578405380249,0.047135
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,18.131488800048828,0.028925
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,44.903215408325195,0.048385
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,71.22339677810669,0.027589
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,1.7726662158966064,0.001855
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,5.775793552398682,0.046761
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,17.785369873046875,0.032193
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,44.86056613922119,0.045761
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,70.83476543426514,0.027667
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,1.7718839645385742,0.001681
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,5.793813228607178,0.048496
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,18.008442640304565,0.038577
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,43.45370697975159,0.044314
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,71.06088662147522,0.034085
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,1.5479793548583984,0.001506
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,5.815698862075806,0.042543
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,18.046159267425537,0.044725
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,45.33711242675781,0.045233
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,66.22365522384644,0.028758
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,1.7746920585632324,0.003522
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,5.939404726028442,0.072558
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,17.980891466140747,0.050501
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,44.579853773117065,0.056104
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,71.15291476249695,0.051614
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.7648200988769531,0.001096
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,5.834284067153931,0.076479
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,16.738656759262085,0.0387
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,43.32665491104126,0.061638
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,71.44281029701233,0.036926
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.773378849029541,0.001706
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,5,5.9799065589904785,0.195344
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,5,18.12353801727295,0.163065
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,5,45.340964794158936,0.43292
orkut-links,SparsePush-DensePull,serial,boolean-array,false,5,70.17845726013184,0.105009
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,5,1.7558670043945312,0.001287
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,5,5.931336879730225,0.197072
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,5,18.172686338424683,0.172392
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,5,45.1549026966095,0.366145
orkut-links,SparsePush-DensePull,serial,bitvector,false,5,70.152010679245,0.099828
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,5,1.7911972999572754,0.001065
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,5.894829988479614,0.052289
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,18.064186096191406,0.030681
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,44.85986638069153,0.042488
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,71.9493625164032,0.033786
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.781031608581543,0.001682
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,5.794836044311523,0.048669
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,18.010106086730957,0.037823
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,44.71853303909302,0.044373
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,70.76488709449768,0.032054
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,1.7705488204956055,0.001195
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,6.106395959854126,0.048216
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,18.02442955970764,0.032918
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,44.904505252838135,0.054
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,71.39303302764893,0.027363
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,1.7738373279571533,0.001586
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,5.7809178829193115,0.043775
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,18.039552688598633,0.028346
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,44.52739763259888,0.046048
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,70.69451689720154,0.023455
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,1.76934814453125,0.00174
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,5.80743145942688,0.073194
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,17.97207283973694,0.037853
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,44.70894527435303,0.058424
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,70.85911417007446,0.039534
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.764228343963623,0.001951
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,5.829612493515015,0.077641
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,17.072582721710205,0.046759
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,44.92799377441406,0.06472
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,71.23301029205322,0.035193
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.864783763885498,0.001173
youtube-u-growth,DensePull,serial,boolean-array,false,10,6.1856162548065186,0.37326
dblp_coauthor,DensePull,serial,boolean-array,false,10,18.273467302322388,0.529197
soc-LiveJournal1,DensePull,serial,boolean-array,false,10,46.39427852630615,1.45901
orkut-links,DensePull,serial,boolean-array,false,10,72.68040943145752,1.35622
