orkut-links,DensePull-SparsePush,serial,bitvector,false,0,70.64292860031128,0.965727
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,5.71385931968689,0.034867
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,17.602553367614746,0.0453
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,69.90260291099548,0.07309
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.7492742538452148,0.052735
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,5.639895915985107,0.038801
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,44.09647822380066,0.061751
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,70.87634539604187,0.057694
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,1.7811739444732666,0.056138
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,5.571161508560181,0.04234
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,17.610426425933838,0.037279
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,43.84759831428528,0.069999
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,70.01520800590515,0.061027
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,1.7770164012908936,0.0469
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,3.9389560222625732,0.041396
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,42.544272899627686,0.07371
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,70.63655757904053,0.066723
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,5.630181074142456,0.043359
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,17.730354070663452,0.035589
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,43.83978486061096,0.085519
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.7477033138275146,0.048929
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,5.657079696655273,0.04895
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,70.60217332839966,0.059178
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.7385194301605225,0.054119
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,0,5.750803232192993,0.178894
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,0,17.80511474609375,0.231399
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,0,44.69093179702759,1.03961
orkut-links,SparsePush-DensePull,serial,boolean-array,false,0,71.17240738868713,1.31565
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,0,1.7899785041809082,0.077725
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,0,5.709229230880737,0.14423
orkut-links,SparsePush-DensePull,serial,bitvector,false,0,71.38281273841858,1.01361
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,5.682117700576782,0.042915
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,17.617422103881836,0.040307
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,43.994351863861084,0.072847
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,1.7520747184753418,0.053032
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,5.638770580291748,0.047628
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,44.148677110672,0.062534
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,1.765500545501709,0.053559
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,5.617518424987793,0.036324
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,17.62692356109619,0.050155
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,43.79079866409302,0.072493
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,5.385594367980957,0.039987
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,17.667051792144775,0.037627
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,44.05068039894104,0.060671
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,70.7781925201416,0.054475
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,1.7474329471588135,0.046435
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,5.639500617980957,0.050194
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,17.65540909767151,0.046505
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,43.884376764297485,0.092014
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,70.28769254684448,0.0678
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.7418673038482666,0.046346
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,5.65557599067688,0.052992
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,17.689039945602417,0.037427
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,70.65476131439209,0.086186
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.750678300857544,0.058178
youtube-u-growth,DensePush-SparsePush,serial,boolean-array,false,0,5.776407718658447,0.185179
dblp_coauthor,DensePush-SparsePush,serial,boolean-array,false,0,17.899913549423218,0.194153
soc-LiveJournal1,DensePush-SparsePush,serial,boolean-array,false,0,44.47918105125427,0.694228
orkut-links,DensePush-SparsePush,serial,boolean-array,false,0,71.15939831733704,0.869852
roadNet-CA,DensePush-SparsePush,serial,boolean-array,false,0,1.134509563446045,0.084289
youtube-u-growth,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,5.619121551513672,0.04357
orkut-links,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,68.82712244987488,0.079679
roadNet-CA,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.7387895584106445,0.045835
youtube-u-growth,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,5.623732328414917,0.043595
soc-LiveJournal1,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,43.60683560371399,0.055845
roadNet-CA,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,1.7531187534332275,0.053938
youtube-u-growth,DensePull,serial,boolean-array,false,5,5.954373121261597,0.172721
dblp_coauthor,DensePull,serial,boolean-array,false,5,18.85217809677124,0.772774
soc-LiveJournal1,DensePull,serial,boolean-array,false,5,46.88707733154297,1.80675
orkut-links,DensePull,serial,boolean-array,false,5,70.85717606544495,1.07701
roadNet-CA,DensePull,serial,boolean-array,false,5,1.8519222736358643,0.069812
orkut-links,DensePull,serial,bitvector,false,5,72.7687623500824,0.90007
roadNet-CA,DensePull,serial,bitvector,false,5,1.8438489437103271,0.04584
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,5,4.012315511703491,0.062834
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,5,18.075220823287964,0.052991
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,5,44.75572443008423,0.117982
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,5,2.0825631618499756,0.290275
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,5,18.020939111709595,0.058977
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,5,44.24685788154602,0.096756
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,5,71.51332306861877,0.058167
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,5,2.084045648574829,0.306295
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,5,5.848623037338257,0.072213
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,5,18.08854031562805,0.050734
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,5,44.99566578865051,0.098045
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,5,71.67254662513733,0.064544
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,5,2.033966302871704,0.253071
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,5,17.85367250442505,0.064682
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,5.8763885498046875,0.097206
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,17.996288299560547,0.055549
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,44.98458385467529,0.102725
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,71.8780632019043,0.072662
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,2.0523879528045654,0.276038
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,5.891576766967773,0.095795
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,18.111241817474365,0.049976
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,45.16183614730835,0.101867
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,71.91877818107605,0.062397
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,5,5.839798450469971,0.176709
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,5,18.227476358413696,0.23625
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,5,45.51628565788269,0.798542
orkut-links,DensePull-SparsePush,serial,boolean-array,false,5,72.0616545677185,1.07901
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,5,18.143616437911987,0.230216
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,5,45.36361384391785,0.699515
orkut-links,DensePull-SparsePush,serial,bitvector,false,5,72.34468388557434,0.91284
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,5,1.8486618995666504,0.083362
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,5.842695474624634,0.086848
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,18.002267599105835,0.041242
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,44.541741609573364,0.061743
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,5.825140714645386,0.069428
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,44.9919536113739,0.056664
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,71.62454915046692,0.052416
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,1.813429594039917,0.055159
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,5.8359479904174805,0.043331
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,18.004263162612915,0.046353
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,71.4817144870758,0.057969
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,1.8269078731536865,0.061239
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,5.78573203086853,0.055193
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,17.94233536720276,0.041831
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,1.8512639999389648,0.079337
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,5.897355318069458,0.061572
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,17.983217000961304,0.042459
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,43.74053168296814,0.105586
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,69.07822680473328,0.080699
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,5.8416972160339355,0.070146
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,18.037880420684814,0.050464
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,44.91663312911987,0.069271
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,72.56031274795532,0.060678
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.833812952041626,0.063499
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,5,5.913447856903076,0.174784
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,5,18.208239793777466,0.231326
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,5,45.634116411209106,0.799662
orkut-links,SparsePush-DensePull,serial,boolean-array,false,5,72.10453748703003,1.07193
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,5,1.840270757675171,0.073555
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,5,18.172430515289307,0.230867
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,5,43.74362564086914,0.7165
orkut-links,SparsePush-DensePull,serial,bitvector,false,5,72.72305107116699,0.93168
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,5.787258863449097,0.046474
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,16.635063648223877,0.038596
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,44.274693965911865,0.055029
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,69.99817204475403,0.075358
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.8304388523101807,0.069977
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,17.904433488845825,0.039658
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,44.52994775772095,0.061551
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,71.46975231170654,0.062952
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,1.8328094482421875,0.058969
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,5.793204307556152,0.045657
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,10.719026327133179,0.034518
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,70.38367676734924,0.056498
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,1.8176984786987305,0.057627
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,17.98936891555786,0.038142
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,44.835845708847046,0.05454
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,71.61237573623657,0.048968
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,1.813640832901001,0.053731
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,5.790672302246094,0.070846
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,17.97307014465332,0.041528
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,44.92004323005676,0.095765
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,71.10383152961731,0.064679
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.8203868865966797,0.065281
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,18.087145805358887,0.048807
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.8357510566711426,0.078238
youtube-u-growth,DensePull,serial,boolean-array,false,10,5.960571765899658,0.157997
dblp_coauthor,DensePull,serial,boolean-array,false,10,18.897449731826782,0.709742
soc-LiveJournal1,DensePull,serial,boolean-array,false,10,47.337437868118286,1.91809
orkut-links,DensePull,serial,boolean-array,false,10,68.35808730125427,0.975227
roadNet-CA,DensePull,serial,boolean-array,false,10,1.8266785144805908,0.057152
youtube-u-growth,DensePull,serial,bitvector,false,10,5.954007387161255,0.161816
dblp_coauthor,DensePull,serial,bitvector,false,10,18.8369197845459,0.720325
soc-LiveJournal1,DensePull,serial,bitvector,false,10,46.85813546180725,1.76173
orkut-links,DensePull,serial,bitvector,false,10,72.61492681503296,0.898598
roadNet-CA,DensePull,serial,bitvector,false,10,1.7994229793548584,0.046504
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,10,5.893468379974365,0.088559
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,10,18.06740927696228,0.062226
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,10,45.46456050872803,0.134726
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,10,72.3149025440216,0.061963
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,10,2.1262576580047607,0.34327
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,10,18.114058256149292,0.089188
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,10,45.222445487976074,0.10521
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,10,66.61448287963867,0.067575
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,10,2.2070188522338867,0.435439
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,10,5.843639373779297,0.066347
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,10,18.143763780593872,0.055918
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,10,73.04024147987366,0.065358
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,10,2.128972053527832,0.333295
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,10,18.247768878936768,0.098079
orkut-links,DensePull,static-vertex-parallel,bitvector,false,10,71.34234476089478,0.072351
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,10,2.22489333152771,0.444722
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,5.894184350967407,0.093005
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,71.88613295555115,0.069218
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,2.1696105003356934,0.388874
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,5.895711421966553,0.098313
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,16.6451256275177,0.089734
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,45.12156414985657,0.129538
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,71.57419967651367,0.0823
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,2.2259368896484375,0.439847
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,10,5.949431657791138,0.171816
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,10,18.277219533920288,0.240224
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,10,45.746869802474976,0.800147
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,10,1.8298568725585938,0.068582
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,10,5.9404520988464355,0.158566
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,10,18.24810266494751,0.225871
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,10,45.486613035202026,0.731372
orkut-links,DensePull-SparsePush,serial,bitvector,false,10,69.28318548202515,0.918588
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,10,1.8488078117370605,0.075544
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,5.803551197052002,0.054427
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,18.069491147994995,0.035423
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,71.30082511901855,0.062132
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,5.822036266326904,0.054633
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,17.70071291923523,0.043265
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,44.71618366241455,0.056858
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,71.75484895706177,0.06567
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,44.29515624046326,0.058738
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,71.71252727508545,0.06012
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,1.8483576774597168,0.065245
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,6.087581634521484,0.064029
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,17.662240028381348,0.037552
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,45.0488395690918,0.060931
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,70.48321270942688,0.054672
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,1.8139269351959229,0.061251
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,45.087804555892944,0.065778
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,71.6049292087555,0.065142
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.8876683712005615,0.078221
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,5.838234901428223,0.06705
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,18.08600640296936,0.040322
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,45.00350594520569,0.065428
