orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,14.277995347976685,0.154409
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,0.34598493576049805,0.005923
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,1.174788236618042,0.019592
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,3.7652554512023926,0.029325
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,0.34731340408325195,0.006114
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.2483758926391602,0.096152
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,3.8713905811309814,0.134436
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,9.31979250907898,0.549709
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,14.705688953399658,0.716191
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.2410163879394531,0.087071
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,3.88407564163208,0.135321
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,9.342637300491333,0.549378
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,14.767210960388184,0.767909
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,0.36336302757263184,0.02455
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,5,1.234168529510498,0.082292
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,5,3.884730815887451,0.133921
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,5,9.29343295097351,0.546261
orkut-links,SparsePush-DensePull,serial,boolean-array,false,5,14.808556318283081,0.724236
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,5,0.3588275909423828,0.020014
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,5,3.886193037033081,0.131377
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,5,9.341005563735962,0.543739
orkut-links,SparsePush-DensePull,serial,bitvector,false,5,14.833800554275513,0.737102
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.175187110900879,0.019254
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,3.775303363800049,0.036205
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,8.978184700012207,0.232537
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,14.186316967010498,0.155446
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,0.3443448543548584,0.005462
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,3.780468702316284,0.029084
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,8.936755657196045,0.147711
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,14.25924015045166,0.112624
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,0.34456825256347656,0.006065
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,1.1776466369628906,0.019419
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,3.775280237197876,0.035883
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,14.289324760437012,0.157185
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,0.34471797943115234,0.005367
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,3.770080089569092,0.028734
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,8.949483633041382,0.145878
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,14.172186613082886,0.109458
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,0.3439209461212158,0.006211
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.2518820762634277,0.091987
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,3.870009183883667,0.127217
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,9.297446966171265,0.547527
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,14.853814840316772,0.716115
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,0.36075592041015625,0.022988
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,3.8836445808410645,0.132577
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,0.3617875576019287,0.023662
youtube-u-growth,DensePull,serial,boolean-array,false,10,1.2313566207885742,0.076293
dblp_coauthor,DensePull,serial,boolean-array,false,10,4.158168792724609,0.420036
soc-LiveJournal1,DensePull,serial,boolean-array,false,10,10.064109325408936,1.23668
orkut-links,DensePull,serial,boolean-array,false,10,14.826737880706787,0.723682
roadNet-CA,DensePull,serial,boolean-array,false,10,0.3578813076019287,0.019017
youtube-u-growth,DensePull,serial,bitvector,false,10,1.2213561534881592,0.070966
dblp_coauthor,DensePull,serial,bitvector,false,10,4.1156110763549805,0.35653
soc-LiveJournal1,DensePull,serial,bitvector,false,10,9.956945896148682,1.08015
orkut-links,DensePull,serial,bitvector,false,10,14.723612308502197,0.622223
roadNet-CA,DensePull,serial,bitvector,false,10,0.3568575382232666,0.020167
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.1994972229003906,0.028488
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,10,3.813231945037842,0.050548
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,10,9.037874937057495,0.198703
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,10,14.25718069076538,0.122239
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,10,0.36637139320373535,0.026108
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,10,3.81144380569458,0.045128
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,10,9.044912815093994,0.177709
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,10,14.240328073501587,0.109741
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,10,0.3720250129699707,0.031812
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,10,1.1864120960235596,0.028625
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,10,3.823204755783081,0.050948
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,10,14.322835206985474,0.12486
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,10,0.3693249225616455,0.028668
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,10,3.816941022872925,0.045674
orkut-links,DensePull,static-vertex-parallel,bitvector,false,10,14.246674299240112,0.105469
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,10,0.3739650249481201,0.031754
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.2405855655670166,0.087972
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,14.996868371963501,0.769071
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,0.3597073554992676,0.021686
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,1.2284369468688965,0.078279
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,4.123404026031494,0.342902
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,9.846861362457275,0.995825
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,14.782989501953125,0.609447
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,0.3615384101867676,0.022347
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,10,1.233776330947876,0.076612
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,10,3.872882843017578,0.115828
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,10,9.394641637802124,0.505122
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,10,0.35816025733947754,0.019608
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,10,1.2324790954589844,0.073657
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,10,3.9066483974456787,0.118279
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,10,9.394591569900513,0.504586
orkut-links,DensePull-SparsePush,serial,bitvector,false,10,14.84156060218811,0.641618
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,10,0.35813069343566895,0.020946
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,1.176988124847412,0.016545
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,3.791618824005127,0.025637
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,14.327553510665894,0.117921
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,1.174893856048584,0.016502
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,3.782752513885498,0.022051
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,8.952746868133545,0.087455
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,14.307084798812866,0.08016
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,8.94972538948059,0.131059
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,14.264031171798706,0.116476
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,0.34601831436157227,0.006854
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,1.1785404682159424,0.016369
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,3.786012649536133,0.021847
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,8.98959994316101,0.092181
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,14.253938436508179,0.081958
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,0.3470458984375,0.007369
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,9.33046293258667,0.506712
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,14.829189777374268,0.685884
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,0.3617846965789795,0.023014
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,1.2442262172698975,0.08144
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,3.8761281967163086,0.115494
